Rank,School,id,oe,de,tempo,Coaching Insights,Our take,Power Rating (calculated for reference)
1,Houston,6,116.8372396,86.79575503,66.07743563,,,27.23872197
2,Purdue,94,116.6456956,91.33315268,67.31961363,,,25.13500236
3,Gonzaga,334,117.9855238,93.22968701,73.06985312,,,25.05083104
4,Connecticut,3,114.7501138,89.22973656,68.32059938,,,24.99897962
5,Tennessee,277,110.9435211,84.55694133,67.96654739,,,24.92331763
6,Kansas,106,112.5572999,87.01807802,70.89653531,,,24.74413363
7,Duke,26,114.7549808,90.14838353,68.17852075,,,24.59750049
8,Kentucky,268,114.7035384,92.31307299,68.68301609,,,23.61622939
9,Arizona,247,113.9296455,91.48682464,73.33990011,,,23.54639862
10,Texas,109,112.9482272,90.32594872,69.50558155,,,23.5075898
11,North Carolina,21,112.9648395,90.9712504,71.61166482,,,23.23295995
12,Creighton,61,113.0836303,91.1835906,69.83131335,,,23.2060531
13,Baylor,108,114.0015146,93.49087344,68.94518734,,,22.70486388
14,Michigan St.,97,112.740423,92.22193644,68.35899899,,,22.55698486
15,Alabama,275,110.7143699,89.64816664,74.47783012,,,22.55485385
16,Marquette,65,113.0323974,92.92599199,70.78304892,,,22.41070608
17,USC,246,111.8489471,91.44905891,69.53971618,,,22.39782446
18,TCU,114,111.6103692,91.25559872,70.23104295,,,22.34934329
19,Arkansas,276,109.7057379,89.47592278,72.09935576,,,22.0658072
20,Maryland,92,111.9947474,92.51689135,67.55682369,,,22.00962633
21,Illinois,102,110.6163749,91.01251042,70.97044951,,,21.89966535
22,Memphis,7,110.5057024,90.98805102,72.92975906,,,21.84845092
23,Texas Tech,111,110.2280661,90.79135265,66.38548549,"- coach fits the team, use regression numbers 
- make tempo somewhere between 60 and 67 based on whatever regression spits out
- sharp guy, might want to be above market ",Lowered tempo to get in range and increased other values to be above market on north texas ex coach,21.77952186
24,UCLA,253,107.2430689,87.41259362,67.64523148,,,21.59457742
25,Texas A&M,270,112.5068776,94.24680459,67.84247176,,,21.53525744
26,Oregon,245,110.8577945,93.35401844,68.75093863,,,21.00459683
27,Villanova,58,111.9246007,94.75039318,66.45254256,,,20.98760337
28,Florida,271,109.3096179,91.42669121,70.47492616,,,20.98564187
29,Miami FL,23,113.1650194,96.45610564,70.17547254,,,20.93172439
30,Mississippi,274,111.6230745,95.01778029,66.97266126,"- Slow tempo around 64-65
- Team at Little Rock at 109 AdjO, 97 AdjD (those numbers are a floor)
- Check out how Miss did in recruiting/transfers","5 point bump to offense because above market on Chris Beard
Bump tempo down 1 point ",20.70109838
31,Clemson,27,111.2256352,94.58195529,69.15992732,,,20.67029541
32,Virginia,22,108.921879,91.86164677,63.49129193,,,20.57712768
33,Iowa,91,113.0744247,97.16362204,71.63250768,,,20.56968415
34,Indiana,93,108.6079998,91.92501846,69.69837889,,,20.37347178
35,Ohio St.,98,111.3286764,95.4423707,68.04693757,,,20.34941569
